nohup: 忽略输入
[Errno 2] No such file or directory: '/home/zc/projects/graphqsat_deepgate/aigdata/train/METADATA'
No metadata available, that is fine for metadata generator.
/home/zc/projects/graphqsat_deepgate/deepgate/utils/utils.py:206: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  ../torch/csrc/utils/tensor_new.cpp:201.)
  hs[pi_node] = torch.tensor(pi_vec, dtype=torch.float)
/home/zc/projects/graphqsat_deepgate/deepgatesat/learners.py:64: UserWarning: __floordiv__ is deprecated, and its behavior will change in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values. To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor').
  a[idx] = value // 2
/home/zc/projects/graphqsat_deepgate/deepgatesat/learners.py:66: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  qs = qs.flatten()[torch.tensor(gather_idx + a, dtype=torch.long)]
/home/zc/projects/graphqsat_deepgate/env/lib/python3.9/site-packages/torch/optim/lr_scheduler.py:369: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  warnings.warn("To get the last learning rate computed by the scheduler, "
Episode 70: Return -12.79999999999997.
Episode 71: Return -24.100000000000072.
Episode 72: Return -8.999999999999984.
Episode 73: Return -2.400000000000001.
Episode 74: Return -15.299999999999962.
Episode 75: Return -13.399999999999968.
Episode 76: Return -4.999999999999998.
Episode 77: Return -2.2000000000000006.
Episode 78: Return -0.9999999999999999.
Episode 79: Return -0.7999999999999999.
Episode 80: Return -2.2000000000000006.
Episode 81: Return -2.700000000000001.
Episode 82: Return -8.299999999999986.
Episode 83: Return -5.099999999999998.
Episode 84: Return -11.199999999999976.
Episode 85: Return -15.69999999999996.
Episode 86: Return -19.70000000000001.
Episode 87: Return -7.099999999999991.
Episode 88: Return -5.1999999999999975.
Episode 89: Return -2.700000000000001.
Episode 90: Return -10.09999999999998.
Episode 91: Return -2.800000000000001.
Episode 92: Return -4.4.
Episode 93: Return -2.0000000000000004.
Episode 94: Return -11.399999999999975.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.8421052631578947.
Evaluation episode 2 is over. Your score is 0.26666666666666666.
Evaluation episode 3 is over. Your score is 0.6296296296296297.
Evaluation episode 4 is over. Your score is 0.3333333333333333.
Evaluation episode 5 is over. Your score is 0.5.
Evaluation episode 6 is over. Your score is 0.8.
Evaluation episode 7 is over. Your score is 1.875.
Evaluation episode 8 is over. Your score is 0.27184466019417475.
Evaluation episode 9 is over. Your score is 1.8275862068965518.
Evaluation episode 10 is over. Your score is 0.9850746268656716.
Evaluation episode 11 is over. Your score is 0.56.
Evaluation episode 12 is over. Your score is 1.34.
Evaluation episode 13 is over. Your score is 0.20454545454545456.
Evaluation episode 14 is over. Your score is 0.75.
Evaluation episode 15 is over. Your score is 0.29508196721311475.
Evaluation episode 16 is over. Your score is 0.2777777777777778.
Evaluation episode 17 is over. Your score is 0.37333333333333335.
Evaluation episode 18 is over. Your score is 2.7241379310344827.
Evaluation episode 19 is over. Your score is 0.8421052631578947.
Evaluation episode 20 is over. Your score is 0.7307692307692307.
Evaluation episode 21 is over. Your score is 0.5625.
Evaluation episode 22 is over. Your score is 2.25.
Evaluation episode 23 is over. Your score is 0.40816326530612246.
Evaluation episode 24 is over. Your score is 1.63013698630137.
Evaluation episode 25 is over. Your score is 2.909090909090909.
Evaluation episode 26 is over. Your score is 0.5517241379310345.
Evaluation episode 27 is over. Your score is 0.12698412698412698.
Evaluation episode 28 is over. Your score is 1.0192307692307692.
Evaluation episode 29 is over. Your score is 0.12631578947368421.
Evaluation episode 30 is over. Your score is 0.47560975609756095.
Evaluation episode 31 is over. Your score is 0.5161290322580645.
Evaluation episode 32 is over. Your score is 0.12149532710280374.
Evaluation episode 33 is over. Your score is 0.2184873949579832.
Evaluation episode 34 is over. Your score is 0.2864583333333333.
Evaluation episode 35 is over. Your score is 0.30357142857142855.
Evaluation episode 36 is over. Your score is 0.07065217391304347.
Evaluation episode 37 is over. Your score is 0.5172413793103449.
Evaluation episode 38 is over. Your score is 0.19801980198019803.
Evaluation episode 39 is over. Your score is 1.3333333333333333.
Evaluation episode 40 is over. Your score is 0.8260869565217391.
Evaluation episode 41 is over. Your score is 2.037037037037037.
Evaluation episode 42 is over. Your score is 1.0.
Evaluation episode 43 is over. Your score is 0.44537815126050423.
Evaluation episode 44 is over. Your score is 0.890625.
Evaluation episode 45 is over. Your score is 0.5390625.
Evaluation episode 46 is over. Your score is 0.18876404494382024.
Evaluation episode 47 is over. Your score is 0.7142857142857143.
Evaluation episode 48 is over. Your score is 6.4.
Evaluation episode 49 is over. Your score is 1.95.
Evaluation episode 50 is over. Your score is 0.29896907216494845.
Evaluation episode 51 is over. Your score is 0.35344827586206895.
Evaluation episode 52 is over. Your score is 0.4915254237288136.
Evaluation episode 53 is over. Your score is 1.3571428571428572.
Evaluation episode 54 is over. Your score is 0.13580246913580246.
Evaluation episode 55 is over. Your score is 1.1538461538461537.
Evaluation episode 56 is over. Your score is 0.11194029850746269.
Evaluation episode 57 is over. Your score is 2.75.
Evaluation episode 58 is over. Your score is 0.5517241379310345.
Evaluation episode 59 is over. Your score is 2.2.
Evaluation episode 60 is over. Your score is 0.5066666666666667.
Evaluation episode 61 is over. Your score is 0.13274336283185842.
Evaluation episode 62 is over. Your score is 2.1923076923076925.
Evaluation episode 63 is over. Your score is 0.875.
Evaluation episode 64 is over. Your score is 0.44680851063829785.
Evaluation episode 65 is over. Your score is 1.5813953488372092.
Evaluation episode 66 is over. Your score is 0.32270916334661354.
Evaluation episode 67 is over. Your score is 0.28888888888888886.
Evaluation episode 68 is over. Your score is 1.054054054054054.
Evaluation episode 69 is over. Your score is 0.17647058823529413.
Evaluation episode 70 is over. Your score is 0.2826086956521739.
Evaluation episode 71 is over. Your score is 0.4583333333333333.
Evaluation episode 72 is over. Your score is 5.875.
Evaluation episode 73 is over. Your score is 4.791666666666667.
Evaluation episode 74 is over. Your score is 0.2411764705882353.
Evaluation episode 75 is over. Your score is 0.3829787234042553.
Evaluation episode 76 is over. Your score is 1.0.
Evaluation episode 77 is over. Your score is 0.13846153846153847.
Evaluation episode 78 is over. Your score is 0.39215686274509803.
Evaluation episode 79 is over. Your score is 0.2937853107344633.
Evaluation episode 80 is over. Your score is 8.125.
Evaluation episode 81 is over. Your score is 0.3851851851851852.
Evaluation episode 82 is over. Your score is 0.0962962962962963.
Evaluation episode 83 is over. Your score is 0.3684210526315789.
Evaluation episode 84 is over. Your score is 0.9166666666666666.
Evaluation episode 85 is over. Your score is 0.5692307692307692.
Evaluation episode 86 is over. Your score is 0.18333333333333332.
Evaluation episode 87 is over. Your score is 0.6333333333333333.
Evaluation episode 88 is over. Your score is 1.0555555555555556.
Evaluation episode 89 is over. Your score is 0.9682539682539683.
Evaluation episode 90 is over. Your score is 0.38271604938271603.
Evaluation episode 91 is over. Your score is 0.5263157894736842.
Evaluation episode 92 is over. Your score is 0.8105263157894737.
Evaluation episode 93 is over. Your score is 0.5185185185185185.
Evaluation episode 94 is over. Your score is 2.8.
Evaluation episode 95 is over. Your score is 1.0344827586206897.
Evaluation episode 96 is over. Your score is 0.9.
Evaluation episode 97 is over. Your score is 0.10084033613445378.
Evaluation episode 98 is over. Your score is 0.3617021276595745.
Evaluation episode 99 is over. Your score is 0.32710280373831774.
Evaluation episode 100 is over. Your score is 0.35714285714285715.
Evaluation is done. Median relative score: 0.52, mean relative score: 0.97, iters frac: 0.54
Episode 95: Return -12.099999999999973.
Episode 96: Return -4.5.
Episode 97: Return -11.299999999999976.
Episode 98: Return -5.4999999999999964.
Episode 99: Return -2.1000000000000005.
Episode 100: Return -7.699999999999989.
Episode 101: Return -5.999999999999995.
Episode 102: Return -3.2000000000000015.
Episode 103: Return -2.800000000000001.
Episode 104: Return -5.299999999999997.
Episode 105: Return -8.499999999999986.
Episode 106: Return -7.29999999999999.
Episode 107: Return -5.899999999999995.
Episode 108: Return -14.499999999999964.
Episode 109: Return -0.9999999999999999.
Episode 110: Return -11.199999999999976.
Episode 111: Return -4.4.
Episode 112: Return -13.999999999999966.
Episode 113: Return -0.9999999999999999.
Episode 114: Return -1.8000000000000005.
Episode 115: Return -6.5999999999999925.
Episode 116: Return -2.2000000000000006.
Episode 117: Return -5.4999999999999964.
Episode 118: Return -12.69999999999997.
Episode 119: Return -9.399999999999983.
Episode 120: Return -7.899999999999988.
Episode 121: Return -11.899999999999974.
Episode 122: Return -4.6.
Starting evaluation.
Evaluation episode 1 is over. Your score is 1.7777777777777777.
Evaluation episode 2 is over. Your score is 0.37735849056603776.
Evaluation episode 3 is over. Your score is 0.3469387755102041.
Evaluation episode 4 is over. Your score is 0.6764705882352942.
Evaluation episode 5 is over. Your score is 1.1578947368421053.
Evaluation episode 6 is over. Your score is 1.4736842105263157.
Evaluation episode 7 is over. Your score is 0.4166666666666667.
Evaluation episode 8 is over. Your score is 0.509090909090909.
Evaluation episode 9 is over. Your score is 0.6022727272727273.
Evaluation episode 10 is over. Your score is 5.5.
Evaluation episode 11 is over. Your score is 0.2692307692307692.
Evaluation episode 12 is over. Your score is 3.35.
Evaluation episode 13 is over. Your score is 0.16666666666666666.
Evaluation episode 14 is over. Your score is 0.7142857142857143.
Evaluation episode 15 is over. Your score is 0.8372093023255814.
Evaluation episode 16 is over. Your score is 1.0.
Evaluation episode 17 is over. Your score is 1.2173913043478262.
Evaluation episode 18 is over. Your score is 0.4817073170731707.
Evaluation episode 19 is over. Your score is 0.8.
Evaluation episode 20 is over. Your score is 0.5428571428571428.
Evaluation episode 21 is over. Your score is 1.875.
Evaluation episode 22 is over. Your score is 0.3829787234042553.
Evaluation episode 23 is over. Your score is 0.8.
Evaluation episode 24 is over. Your score is 1.367816091954023.
Evaluation episode 25 is over. Your score is 3.2.
Evaluation episode 26 is over. Your score is 0.26229508196721313.
Evaluation episode 27 is over. Your score is 0.11267605633802817.
Evaluation episode 28 is over. Your score is 0.803030303030303.
Evaluation episode 29 is over. Your score is 0.12903225806451613.
Evaluation episode 30 is over. Your score is 0.4875.
Evaluation episode 31 is over. Your score is 0.1322314049586777.
Evaluation episode 32 is over. Your score is 0.28888888888888886.
Evaluation episode 33 is over. Your score is 0.3132530120481928.
Evaluation episode 34 is over. Your score is 3.9285714285714284.
Evaluation episode 35 is over. Your score is 0.4358974358974359.
Evaluation episode 36 is over. Your score is 0.125.
Evaluation episode 37 is over. Your score is 0.5172413793103449.
Evaluation episode 38 is over. Your score is 0.25316455696202533.
Evaluation episode 39 is over. Your score is 0.594059405940594.
Evaluation episode 40 is over. Your score is 0.6129032258064516.
Evaluation episode 41 is over. Your score is 1.2222222222222223.
Evaluation episode 42 is over. Your score is 1.3125.
Evaluation episode 43 is over. Your score is 0.42063492063492064.
Evaluation episode 44 is over. Your score is 8.142857142857142.
Evaluation episode 45 is over. Your score is 0.7040816326530612.
Evaluation episode 46 is over. Your score is 0.7777777777777778.
Evaluation episode 47 is over. Your score is 1.25.
Evaluation episode 48 is over. Your score is 0.5470085470085471.
Evaluation episode 49 is over. Your score is 0.975.
Evaluation episode 50 is over. Your score is 0.4461538461538462.
Evaluation episode 51 is over. Your score is 0.5540540540540541.
Evaluation episode 52 is over. Your score is 0.2196969696969697.
Evaluation episode 53 is over. Your score is 0.6333333333333333.
Evaluation episode 54 is over. Your score is 0.1774193548387097.
Evaluation episode 55 is over. Your score is 3.0.
Evaluation episode 56 is over. Your score is 1.1538461538461537.
Evaluation episode 57 is over. Your score is 0.8461538461538461.
Evaluation episode 58 is over. Your score is 0.24615384615384617.
Evaluation episode 59 is over. Your score is 1.0819672131147542.
Evaluation episode 60 is over. Your score is 0.8636363636363636.
Evaluation episode 61 is over. Your score is 0.5357142857142857.
Evaluation episode 62 is over. Your score is 0.8028169014084507.
Evaluation episode 63 is over. Your score is 2.3333333333333335.
Evaluation episode 64 is over. Your score is 1.2352941176470589.
Evaluation episode 65 is over. Your score is 2.6153846153846154.
Evaluation episode 66 is over. Your score is 0.54.
Evaluation episode 67 is over. Your score is 1.0.
Evaluation episode 68 is over. Your score is 1.7727272727272727.
Evaluation episode 69 is over. Your score is 0.16216216216216217.
Evaluation episode 70 is over. Your score is 0.7647058823529411.
Evaluation episode 71 is over. Your score is 0.2857142857142857.
Evaluation episode 72 is over. Your score is 0.5766871165644172.
Evaluation episode 73 is over. Your score is 1.4935064935064934.
Evaluation episode 74 is over. Your score is 0.6612903225806451.
Evaluation episode 75 is over. Your score is 0.25.
Evaluation episode 76 is over. Your score is 1.069767441860465.
Evaluation episode 77 is over. Your score is 0.25.
Evaluation episode 78 is over. Your score is 0.7692307692307693.
Evaluation episode 79 is over. Your score is 0.2857142857142857.
Evaluation episode 80 is over. Your score is 2.5.
Evaluation episode 81 is over. Your score is 1.368421052631579.
Evaluation episode 82 is over. Your score is 0.07428571428571429.
Evaluation episode 83 is over. Your score is 0.28.
Evaluation episode 84 is over. Your score is 0.22.
Evaluation episode 85 is over. Your score is 0.5.
Evaluation episode 86 is over. Your score is 0.36666666666666664.
Evaluation episode 87 is over. Your score is 1.0.
Evaluation episode 88 is over. Your score is 0.4222222222222222.
Evaluation episode 89 is over. Your score is 6.777777777777778.
Evaluation episode 90 is over. Your score is 1.0333333333333334.
Evaluation episode 91 is over. Your score is 0.18867924528301888.
Evaluation episode 92 is over. Your score is 0.6363636363636364.
Evaluation episode 93 is over. Your score is 2.0.
Evaluation episode 94 is over. Your score is 0.45161290322580644.
Evaluation episode 95 is over. Your score is 0.39215686274509803.
Evaluation episode 96 is over. Your score is 1.588235294117647.
Evaluation episode 97 is over. Your score is 0.1935483870967742.
Evaluation episode 98 is over. Your score is 0.2125.
Evaluation episode 99 is over. Your score is 0.8536585365853658.
Evaluation episode 100 is over. Your score is 0.2631578947368421.
Evaluation is done. Median relative score: 0.62, mean relative score: 1.02, iters frac: 0.61
Episode 123: Return -13.399999999999968.
Episode 124: Return -0.9999999999999999.
Episode 125: Return -0.5.
Episode 126: Return -2.0000000000000004.
Episode 127: Return -2.500000000000001.
Episode 128: Return -15.199999999999962.
Episode 129: Return -1.7000000000000004.
Episode 130: Return -2.3000000000000007.
Episode 131: Return -6.499999999999993.
Episode 132: Return -14.199999999999966.
Episode 133: Return -26.70000000000011.
Episode 134: Return -1.6000000000000003.
Episode 135: Return -0.8999999999999999.
Episode 136: Return -2.400000000000001.
Episode 137: Return -11.399999999999975.
Episode 138: Return -4.200000000000001.
Episode 139: Return -5.1999999999999975.
Episode 140: Return -11.699999999999974.
Episode 141: Return -18.39999999999999.
Episode 142: Return -18.9.
Episode 143: Return -1.6000000000000003.
Episode 144: Return -5.1999999999999975.
Episode 145: Return -3.600000000000002.
Episode 146: Return -5.799999999999995.
Episode 147: Return -6.099999999999994.
Episode 148: Return -8.699999999999985.
Episode 149: Return -1.4000000000000001.
Episode 150: Return -3.1000000000000014.
Episode 151: Return -4.799999999999999.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.8888888888888888.
Evaluation episode 2 is over. Your score is 1.5384615384615385.
Evaluation episode 3 is over. Your score is 0.288135593220339.
Evaluation episode 4 is over. Your score is 1.6428571428571428.
Evaluation episode 5 is over. Your score is 0.5945945945945946.
Evaluation episode 6 is over. Your score is 0.48695652173913045.
Evaluation episode 7 is over. Your score is 0.22058823529411764.
Evaluation episode 8 is over. Your score is 0.2916666666666667.
Evaluation episode 9 is over. Your score is 0.6463414634146342.
Evaluation episode 10 is over. Your score is 2.5384615384615383.
Evaluation episode 11 is over. Your score is 0.4.
Evaluation episode 12 is over. Your score is 1.9142857142857144.
Evaluation episode 13 is over. Your score is 0.13138686131386862.
Evaluation episode 14 is over. Your score is 0.5.
Evaluation episode 15 is over. Your score is 1.0.
Evaluation episode 16 is over. Your score is 0.8.
Evaluation episode 17 is over. Your score is 0.26666666666666666.
Evaluation episode 18 is over. Your score is 0.5808823529411765.
Evaluation episode 19 is over. Your score is 0.5925925925925926.
Evaluation episode 20 is over. Your score is 0.6627906976744186.
Evaluation episode 21 is over. Your score is 0.6.
Evaluation episode 22 is over. Your score is 1.6363636363636365.
Evaluation episode 23 is over. Your score is 0.9302325581395349.
Evaluation episode 24 is over. Your score is 1.2659574468085106.
Evaluation episode 25 is over. Your score is 6.4.
Evaluation episode 26 is over. Your score is 0.25.
Evaluation episode 27 is over. Your score is 0.08205128205128205.
Evaluation episode 28 is over. Your score is 0.7361111111111112.
Evaluation episode 29 is over. Your score is 0.10344827586206896.
Evaluation episode 30 is over. Your score is 2.6.
Evaluation episode 31 is over. Your score is 0.4444444444444444.
Evaluation episode 32 is over. Your score is 0.10317460317460317.
Evaluation episode 33 is over. Your score is 0.65.
Evaluation episode 34 is over. Your score is 2.2916666666666665.
Evaluation episode 35 is over. Your score is 0.5.
Evaluation episode 36 is over. Your score is 0.0948905109489051.
Evaluation episode 37 is over. Your score is 1.3636363636363635.
Evaluation episode 38 is over. Your score is 0.9090909090909091.
Evaluation episode 39 is over. Your score is 3.1578947368421053.
Evaluation episode 40 is over. Your score is 1.4074074074074074.
Evaluation episode 41 is over. Your score is 1.9642857142857142.
Evaluation episode 42 is over. Your score is 2.1.
Evaluation episode 43 is over. Your score is 3.7857142857142856.
Evaluation episode 44 is over. Your score is 0.6951219512195121.
Evaluation episode 45 is over. Your score is 0.5655737704918032.
Evaluation episode 46 is over. Your score is 0.9882352941176471.
Evaluation episode 47 is over. Your score is 0.36585365853658536.
Evaluation episode 48 is over. Your score is 0.4266666666666667.
Evaluation episode 49 is over. Your score is 1.1142857142857143.
Evaluation episode 50 is over. Your score is 1.8125.
Evaluation episode 51 is over. Your score is 0.29927007299270075.
Evaluation episode 52 is over. Your score is 0.3670886075949367.
Evaluation episode 53 is over. Your score is 0.4523809523809524.
Evaluation episode 54 is over. Your score is 0.07006369426751592.
Evaluation episode 55 is over. Your score is 0.47619047619047616.
Evaluation episode 56 is over. Your score is 0.25.
Evaluation episode 57 is over. Your score is 0.6470588235294118.
Evaluation episode 58 is over. Your score is 0.18823529411764706.
Evaluation episode 59 is over. Your score is 2.4444444444444446.
Evaluation episode 60 is over. Your score is 1.9.
Evaluation episode 61 is over. Your score is 0.25.
Evaluation episode 62 is over. Your score is 4.071428571428571.
Evaluation episode 63 is over. Your score is 0.6.
Evaluation episode 64 is over. Your score is 0.9130434782608695.
Evaluation episode 65 is over. Your score is 3.5789473684210527.
Evaluation episode 66 is over. Your score is 0.648.
Evaluation episode 67 is over. Your score is 0.6190476190476191.
Evaluation episode 68 is over. Your score is 3.5454545454545454.
Evaluation episode 69 is over. Your score is 1.2.
Evaluation episode 70 is over. Your score is 0.17567567567567569.
Evaluation episode 71 is over. Your score is 0.9565217391304348.
Evaluation episode 72 is over. Your score is 1.4461538461538461.
Evaluation episode 73 is over. Your score is 1.3218390804597702.
Evaluation episode 74 is over. Your score is 1.025.
Evaluation episode 75 is over. Your score is 1.0588235294117647.
Evaluation episode 76 is over. Your score is 0.8846153846153846.
Evaluation episode 77 is over. Your score is 0.13043478260869565.
Evaluation episode 78 is over. Your score is 0.7142857142857143.
Evaluation episode 79 is over. Your score is 0.37142857142857144.
Evaluation episode 80 is over. Your score is 2.6.
Evaluation episode 81 is over. Your score is 0.8125.
Evaluation episode 82 is over. Your score is 0.06103286384976526.
Evaluation episode 83 is over. Your score is 1.2727272727272727.
Evaluation episode 84 is over. Your score is 0.8461538461538461.
Evaluation episode 85 is over. Your score is 0.5606060606060606.
Evaluation episode 86 is over. Your score is 0.275.
Evaluation episode 87 is over. Your score is 0.6785714285714286.
Evaluation episode 88 is over. Your score is 0.6333333333333333.
Evaluation episode 89 is over. Your score is 6.1.
Evaluation episode 90 is over. Your score is 3.875.
Evaluation episode 91 is over. Your score is 0.08695652173913043.
Evaluation episode 92 is over. Your score is 5.133333333333334.
Evaluation episode 93 is over. Your score is 1.6470588235294117.
Evaluation episode 94 is over. Your score is 0.5915492957746479.
Evaluation episode 95 is over. Your score is 0.4411764705882353.
Evaluation episode 96 is over. Your score is 2.076923076923077.
Evaluation episode 97 is over. Your score is 0.10344827586206896.
Evaluation episode 98 is over. Your score is 0.6071428571428571.
Evaluation episode 99 is over. Your score is 0.6862745098039216.
Evaluation episode 100 is over. Your score is 0.33783783783783783.
Evaluation is done. Median relative score: 0.67, mean relative score: 1.15, iters frac: 0.63
Episode 152: Return -15.69999999999996.
Episode 153: Return -3.5000000000000018.
Episode 154: Return -1.5000000000000002.
Episode 155: Return -17.69999999999998.
Episode 156: Return -13.899999999999967.
Episode 157: Return -9.499999999999982.
Episode 158: Return -11.499999999999975.
Episode 159: Return -2.600000000000001.
Episode 160: Return -18.9.
Episode 161: Return -7.599999999999989.
Episode 162: Return -7.699999999999989.
Episode 163: Return -4.6.
Episode 164: Return -14.499999999999964.
Episode 165: Return -0.7999999999999999.
Episode 166: Return -6.199999999999994.
Episode 167: Return -1.5000000000000002.
Episode 168: Return -11.399999999999975.
Episode 169: Return -7.499999999999989.
Episode 170: Return -9.399999999999983.
Episode 171: Return -10.899999999999977.
Episode 172: Return -1.9000000000000006.
Episode 173: Return -16.699999999999967.
Episode 174: Return -2.800000000000001.
Episode 175: Return -0.7999999999999999.
Starting evaluation.
Evaluation episode 1 is over. Your score is 1.3333333333333333.
Evaluation episode 2 is over. Your score is 0.3508771929824561.
Evaluation episode 3 is over. Your score is 0.17708333333333334.
Evaluation episode 4 is over. Your score is 0.575.
Evaluation episode 5 is over. Your score is 1.5714285714285714.
Evaluation episode 6 is over. Your score is 0.8888888888888888.
Evaluation episode 7 is over. Your score is 0.17857142857142858.
Evaluation episode 8 is over. Your score is 0.2545454545454545.
Evaluation episode 9 is over. Your score is 1.7666666666666666.
Evaluation episode 10 is over. Your score is 0.8148148148148148.
Evaluation episode 11 is over. Your score is 0.3181818181818182.
Evaluation episode 12 is over. Your score is 2.7916666666666665.
Evaluation episode 13 is over. Your score is 2.0.
Evaluation episode 14 is over. Your score is 1.0.
Evaluation episode 15 is over. Your score is 0.5901639344262295.
Evaluation episode 16 is over. Your score is 0.46511627906976744.
Evaluation episode 17 is over. Your score is 0.8235294117647058.
Evaluation episode 18 is over. Your score is 0.9080459770114943.
Evaluation episode 19 is over. Your score is 0.7272727272727273.
Evaluation episode 20 is over. Your score is 0.3202247191011236.
Evaluation episode 21 is over. Your score is 2.0454545454545454.
Evaluation episode 22 is over. Your score is 0.9473684210526315.
Evaluation episode 23 is over. Your score is 0.2777777777777778.
Evaluation episode 24 is over. Your score is 1.072072072072072.
Evaluation episode 25 is over. Your score is 2.0.
Evaluation episode 26 is over. Your score is 0.5.
Evaluation episode 27 is over. Your score is 0.34782608695652173.
Evaluation episode 28 is over. Your score is 0.654320987654321.
Evaluation episode 29 is over. Your score is 0.13793103448275862.
Evaluation episode 30 is over. Your score is 2.0526315789473686.
Evaluation episode 31 is over. Your score is 0.6666666666666666.
Evaluation episode 32 is over. Your score is 0.15853658536585366.
Evaluation episode 33 is over. Your score is 0.65.
Evaluation episode 34 is over. Your score is 0.45081967213114754.
Evaluation episode 35 is over. Your score is 0.10493827160493827.
Evaluation episode 36 is over. Your score is 0.11926605504587157.
Evaluation episode 37 is over. Your score is 0.5769230769230769.
Evaluation episode 38 is over. Your score is 0.13071895424836602.
Evaluation episode 39 is over. Your score is 0.75.
Evaluation episode 40 is over. Your score is 1.0555555555555556.
Evaluation episode 41 is over. Your score is 0.7857142857142857.
Evaluation episode 42 is over. Your score is 1.75.
Evaluation episode 43 is over. Your score is 1.606060606060606.
Evaluation episode 44 is over. Your score is 0.5229357798165137.
Evaluation episode 45 is over. Your score is 1.3269230769230769.
Evaluation episode 46 is over. Your score is 0.4077669902912621.
Evaluation episode 47 is over. Your score is 0.3.
Evaluation episode 48 is over. Your score is 1.103448275862069.
Evaluation episode 49 is over. Your score is 1.6956521739130435.
Evaluation episode 50 is over. Your score is 0.3372093023255814.
Evaluation episode 51 is over. Your score is 0.3565217391304348.
Evaluation episode 52 is over. Your score is 0.16477272727272727.
Evaluation episode 53 is over. Your score is 0.5757575757575758.
Evaluation episode 54 is over. Your score is 0.1.
Evaluation episode 55 is over. Your score is 0.6.
Evaluation episode 56 is over. Your score is 0.16853932584269662.
Evaluation episode 57 is over. Your score is 1.375.
Evaluation episode 58 is over. Your score is 0.1839080459770115.
Evaluation episode 59 is over. Your score is 3.473684210526316.
Evaluation episode 60 is over. Your score is 1.7272727272727273.
Evaluation episode 61 is over. Your score is 0.42857142857142855.
Evaluation episode 62 is over. Your score is 0.9047619047619048.
