nohup: ignoring input
[Errno 2] No such file or directory: '/root/autodl-tmp/zc/graphqsat_deepgate/aigdata/train/METADATA'
No metadata available, that is fine for metadata generator.
/root/autodl-tmp/zc/graphqsat_deepgate/deepgate/utils/utils.py:206: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at  ../torch/csrc/utils/tensor_new.cpp:201.)
  hs[pi_node] = torch.tensor(pi_vec, dtype=torch.float)
Evaluation episode 23 is over. Your score is 0.37410071942446044.
Evaluation episode 24 is over. Your score is 0.3829787234042553.
Evaluation episode 25 is over. Your score is 0.19318181818181818.
Evaluation episode 26 is over. Your score is 1.8571428571428572.
Evaluation episode 27 is over. Your score is 0.3333333333333333.
Evaluation episode 28 is over. Your score is 1.6842105263157894.
Evaluation episode 29 is over. Your score is 0.7.
Evaluation episode 30 is over. Your score is 1.4666666666666666.
Evaluation episode 31 is over. Your score is 0.12631578947368421.
Evaluation episode 32 is over. Your score is 0.4444444444444444.
Evaluation episode 33 is over. Your score is 0.21311475409836064.
Evaluation episode 34 is over. Your score is 0.5342465753424658.
Evaluation episode 35 is over. Your score is 4.230769230769231.
Evaluation episode 36 is over. Your score is 0.367816091954023.
Evaluation episode 37 is over. Your score is 0.5098039215686274.
Evaluation episode 38 is over. Your score is 1.8888888888888888.
Evaluation episode 39 is over. Your score is 0.3615819209039548.
Evaluation episode 40 is over. Your score is 1.6216216216216217.
Evaluation episode 41 is over. Your score is 0.3372093023255814.
Evaluation episode 42 is over. Your score is 0.9534883720930233.
Evaluation episode 43 is over. Your score is 1.0.
Evaluation episode 44 is over. Your score is 0.5.
Evaluation episode 45 is over. Your score is 0.22916666666666666.
Evaluation episode 46 is over. Your score is 0.8153846153846154.
Evaluation episode 47 is over. Your score is 0.27631578947368424.
Evaluation episode 48 is over. Your score is 1.5.
Evaluation episode 49 is over. Your score is 1.0.
Evaluation episode 50 is over. Your score is 1.375.
Evaluation episode 51 is over. Your score is 0.625.
Evaluation episode 52 is over. Your score is 2.7142857142857144.
Evaluation episode 53 is over. Your score is 0.8823529411764706.
Evaluation episode 54 is over. Your score is 2.619047619047619.
Evaluation episode 55 is over. Your score is 1.619047619047619.
Evaluation episode 56 is over. Your score is 0.5.
Evaluation episode 57 is over. Your score is 0.45652173913043476.
Evaluation episode 58 is over. Your score is 0.8117647058823529.
Evaluation episode 59 is over. Your score is 0.2558139534883721.
Evaluation episode 60 is over. Your score is 0.43010752688172044.
Evaluation episode 61 is over. Your score is 0.2833333333333333.
Evaluation episode 62 is over. Your score is 0.15294117647058825.
Evaluation episode 63 is over. Your score is 0.6511627906976745.
Evaluation episode 64 is over. Your score is 1.0.
Evaluation episode 65 is over. Your score is 0.7894736842105263.
Evaluation episode 66 is over. Your score is 0.16842105263157894.
Evaluation episode 67 is over. Your score is 0.26229508196721313.
Evaluation episode 68 is over. Your score is 0.45.
Evaluation episode 69 is over. Your score is 0.7037037037037037.
Evaluation episode 70 is over. Your score is 1.2352941176470589.
Evaluation episode 71 is over. Your score is 2.888888888888889.
Evaluation episode 72 is over. Your score is 2.189189189189189.
Evaluation episode 73 is over. Your score is 0.23880597014925373.
Evaluation episode 74 is over. Your score is 0.5909090909090909.
Evaluation episode 75 is over. Your score is 0.20765027322404372.
Evaluation episode 76 is over. Your score is 0.2.
Evaluation episode 77 is over. Your score is 1.2962962962962963.
Evaluation episode 78 is over. Your score is 0.1652892561983471.
Evaluation episode 79 is over. Your score is 0.75.
Evaluation episode 80 is over. Your score is 3.347826086956522.
Evaluation episode 81 is over. Your score is 6.190476190476191.
Evaluation episode 82 is over. Your score is 0.28703703703703703.
Evaluation episode 83 is over. Your score is 0.2328767123287671.
Evaluation episode 84 is over. Your score is 0.6962025316455697.
Evaluation episode 85 is over. Your score is 2.129032258064516.
Evaluation episode 86 is over. Your score is 3.142857142857143.
Evaluation episode 87 is over. Your score is 0.24675324675324675.
Evaluation episode 88 is over. Your score is 2.375.
Evaluation episode 89 is over. Your score is 1.7058823529411764.
Evaluation episode 90 is over. Your score is 0.7777777777777778.
Evaluation episode 91 is over. Your score is 0.875.
Evaluation episode 92 is over. Your score is 1.2424242424242424.
Evaluation episode 93 is over. Your score is 0.9523809523809523.
Evaluation episode 94 is over. Your score is 0.9344262295081968.
Evaluation episode 95 is over. Your score is 2.3958333333333335.
Evaluation episode 96 is over. Your score is 0.4375.
Evaluation episode 97 is over. Your score is 7.444444444444445.
Evaluation episode 98 is over. Your score is 1.62.
Evaluation episode 99 is over. Your score is 0.22321428571428573.
Evaluation episode 100 is over. Your score is 1.3529411764705883.
Evaluation is done. Median relative score: 0.68, mean relative score: 1.04, iters frac: 0.63
Episode 95: Return -7.599999999999989.
Episode 96: Return -1.5000000000000002.
Episode 97: Return -1.4000000000000001.
Episode 98: Return -3.5000000000000018.
Episode 99: Return -1.9000000000000006.
Episode 100: Return -8.999999999999984.
Episode 101: Return -3.4000000000000017.
Episode 102: Return -4.899999999999999.
Episode 103: Return -5.4999999999999964.
Episode 104: Return -0.9999999999999999.
Episode 105: Return -10.999999999999977.
Episode 106: Return -3.2000000000000015.
Episode 107: Return -5.599999999999996.
Episode 108: Return -9.799999999999981.
Episode 109: Return -7.29999999999999.
Episode 110: Return -21.80000000000004.
Episode 111: Return -9.599999999999982.
Episode 112: Return -14.499999999999964.
Episode 113: Return -2.500000000000001.
Episode 114: Return -6.099999999999994.
Episode 115: Return -1.6000000000000003.
Episode 116: Return -19.300000000000004.
Episode 117: Return -4.6.
Episode 118: Return -6.499999999999993.
Episode 119: Return -5.4999999999999964.
Episode 120: Return -6.5999999999999925.
Episode 121: Return -15.79999999999996.
Episode 122: Return -5.899999999999995.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.3333333333333333.
Evaluation episode 2 is over. Your score is 0.75.
Evaluation episode 3 is over. Your score is 2.12.
Evaluation episode 4 is over. Your score is 1.1111111111111112.
Evaluation episode 5 is over. Your score is 0.09774436090225563.
Evaluation episode 6 is over. Your score is 0.26666666666666666.
Evaluation episode 7 is over. Your score is 0.5766423357664233.
Evaluation episode 8 is over. Your score is 0.5846153846153846.
Evaluation episode 9 is over. Your score is 1.2162162162162162.
Evaluation episode 10 is over. Your score is 0.53.
Evaluation episode 11 is over. Your score is 1.2352941176470589.
Evaluation episode 12 is over. Your score is 0.5213675213675214.
Evaluation episode 13 is over. Your score is 0.102803738317757.
Evaluation episode 14 is over. Your score is 0.8372093023255814.
Evaluation episode 15 is over. Your score is 0.1339712918660287.
Evaluation episode 16 is over. Your score is 0.16666666666666666.
Evaluation episode 17 is over. Your score is 0.1368421052631579.
Evaluation episode 18 is over. Your score is 0.3854166666666667.
Evaluation episode 19 is over. Your score is 1.0.
Evaluation episode 20 is over. Your score is 0.6.
Evaluation episode 21 is over. Your score is 0.4318181818181818.
Evaluation episode 22 is over. Your score is 2.608695652173913.
Evaluation episode 23 is over. Your score is 0.7761194029850746.
Evaluation episode 24 is over. Your score is 0.16666666666666666.
Evaluation episode 25 is over. Your score is 0.16346153846153846.
Evaluation episode 26 is over. Your score is 0.52.
Evaluation episode 27 is over. Your score is 2.0.
Evaluation episode 28 is over. Your score is 0.9142857142857143.
Evaluation episode 29 is over. Your score is 0.835820895522388.
Evaluation episode 30 is over. Your score is 0.6666666666666666.
Evaluation episode 31 is over. Your score is 0.12121212121212122.
Evaluation episode 32 is over. Your score is 0.75.
Evaluation episode 33 is over. Your score is 0.5.
Evaluation episode 34 is over. Your score is 2.2941176470588234.
Evaluation episode 35 is over. Your score is 0.34810126582278483.
Evaluation episode 36 is over. Your score is 0.38095238095238093.
Evaluation episode 37 is over. Your score is 0.37410071942446044.
Evaluation episode 38 is over. Your score is 0.952.
Evaluation episode 39 is over. Your score is 0.5925925925925926.
Evaluation episode 40 is over. Your score is 0.8450704225352113.
Evaluation episode 41 is over. Your score is 0.29292929292929293.
Evaluation episode 42 is over. Your score is 0.6119402985074627.
Evaluation episode 43 is over. Your score is 1.146341463414634.
Evaluation episode 44 is over. Your score is 0.13793103448275862.
Evaluation episode 45 is over. Your score is 0.10784313725490197.
Evaluation episode 46 is over. Your score is 1.2619047619047619.
Evaluation episode 47 is over. Your score is 0.3442622950819672.
Evaluation episode 48 is over. Your score is 0.18072289156626506.
Evaluation episode 49 is over. Your score is 1.25.
Evaluation episode 50 is over. Your score is 0.2972972972972973.
Evaluation episode 51 is over. Your score is 0.31746031746031744.
Evaluation episode 52 is over. Your score is 0.9344262295081968.
Evaluation episode 53 is over. Your score is 0.8823529411764706.
Evaluation episode 54 is over. Your score is 0.8088235294117647.
Evaluation episode 55 is over. Your score is 0.6355140186915887.
Evaluation episode 56 is over. Your score is 1.2777777777777777.
Evaluation episode 57 is over. Your score is 0.8076923076923077.
Evaluation episode 58 is over. Your score is 2.76.
Evaluation episode 59 is over. Your score is 0.5238095238095238.
Evaluation episode 60 is over. Your score is 0.33613445378151263.
Evaluation episode 61 is over. Your score is 0.30357142857142855.
Evaluation episode 62 is over. Your score is 2.3636363636363638.
Evaluation episode 63 is over. Your score is 1.4736842105263157.
Evaluation episode 64 is over. Your score is 0.189873417721519.
Evaluation episode 65 is over. Your score is 0.8823529411764706.
Evaluation episode 66 is over. Your score is 0.9411764705882353.
Evaluation episode 67 is over. Your score is 0.20253164556962025.
Evaluation episode 68 is over. Your score is 0.16071428571428573.
Evaluation episode 69 is over. Your score is 0.41304347826086957.
Evaluation episode 70 is over. Your score is 0.6774193548387096.
Evaluation episode 71 is over. Your score is 0.5777777777777777.
Evaluation episode 72 is over. Your score is 2.793103448275862.
Evaluation episode 73 is over. Your score is 0.14678899082568808.
Evaluation episode 74 is over. Your score is 0.8478260869565217.
Evaluation episode 75 is over. Your score is 0.2773722627737226.
Evaluation episode 76 is over. Your score is 0.14705882352941177.
Evaluation episode 77 is over. Your score is 0.3977272727272727.
Evaluation episode 78 is over. Your score is 0.29411764705882354.
Evaluation episode 79 is over. Your score is 0.1724137931034483.
Evaluation episode 80 is over. Your score is 0.8953488372093024.
Evaluation episode 81 is over. Your score is 0.7975460122699386.
Evaluation episode 82 is over. Your score is 1.1923076923076923.
Evaluation episode 83 is over. Your score is 0.8947368421052632.
Evaluation episode 84 is over. Your score is 0.6547619047619048.
Evaluation episode 85 is over. Your score is 2.0.
Evaluation episode 86 is over. Your score is 2.129032258064516.
Evaluation episode 87 is over. Your score is 0.13013698630136986.
Evaluation episode 88 is over. Your score is 1.5.
Evaluation episode 89 is over. Your score is 0.7073170731707317.
Evaluation episode 90 is over. Your score is 0.7.
Evaluation episode 91 is over. Your score is 0.6666666666666666.
Evaluation episode 92 is over. Your score is 1.0512820512820513.
Evaluation episode 93 is over. Your score is 0.45454545454545453.
Evaluation episode 94 is over. Your score is 4.384615384615385.
Evaluation episode 95 is over. Your score is 0.92.
Evaluation episode 96 is over. Your score is 2.5454545454545454.
Evaluation episode 97 is over. Your score is 1.1166666666666667.
Evaluation episode 98 is over. Your score is 4.05.
Evaluation episode 99 is over. Your score is 0.2066115702479339.
Evaluation episode 100 is over. Your score is 1.2105263157894737.
Evaluation is done. Median relative score: 0.66, mean relative score: 0.85, iters frac: 0.57
Episode 123: Return -15.59999999999996.
Episode 124: Return -7.499999999999989.
Episode 125: Return -8.599999999999985.
Episode 126: Return -11.999999999999973.
Episode 127: Return -1.3.
Episode 128: Return -1.7000000000000004.
Episode 129: Return -9.099999999999984.
Episode 130: Return -2.0000000000000004.
Episode 131: Return -2.9000000000000012.
Episode 132: Return -5.899999999999995.
Episode 133: Return -27.800000000000125.
Episode 134: Return -3.800000000000002.
Episode 135: Return -10.599999999999978.
Episode 136: Return -14.399999999999965.
Episode 137: Return -12.299999999999972.
Episode 138: Return -3.4000000000000017.
Episode 139: Return -13.699999999999967.
Episode 140: Return -2.2000000000000006.
Episode 141: Return -4.6.
Episode 142: Return -5.299999999999997.
Episode 143: Return -4.999999999999998.
Episode 144: Return -1.2.
Episode 145: Return -3.2000000000000015.
Episode 146: Return -6.699999999999992.
Episode 147: Return -7.899999999999988.
Episode 148: Return -1.6000000000000003.
Episode 149: Return -7.599999999999989.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.12871287128712872.
Evaluation episode 2 is over. Your score is 3.75.
Evaluation episode 3 is over. Your score is 0.7910447761194029.
Evaluation episode 4 is over. Your score is 0.47619047619047616.
Evaluation episode 5 is over. Your score is 0.07514450867052024.
Evaluation episode 6 is over. Your score is 0.8421052631578947.
Evaluation episode 7 is over. Your score is 5.642857142857143.
Evaluation episode 8 is over. Your score is 0.76.
Evaluation episode 9 is over. Your score is 1.0975609756097562.
Evaluation episode 10 is over. Your score is 0.5520833333333334.
Evaluation episode 11 is over. Your score is 1.423728813559322.
Evaluation episode 12 is over. Your score is 0.3567251461988304.
Evaluation episode 13 is over. Your score is 0.4782608695652174.
Evaluation episode 14 is over. Your score is 2.769230769230769.
Evaluation episode 15 is over. Your score is 0.15469613259668508.
Evaluation episode 16 is over. Your score is 0.12903225806451613.
Evaluation episode 17 is over. Your score is 0.0948905109489051.
Evaluation episode 18 is over. Your score is 0.5873015873015873.
Evaluation episode 19 is over. Your score is 0.9545454545454546.
Evaluation episode 20 is over. Your score is 1.2857142857142858.
Evaluation episode 21 is over. Your score is 0.1532258064516129.
Evaluation episode 22 is over. Your score is 2.5.
Evaluation episode 23 is over. Your score is 4.0.
Evaluation episode 24 is over. Your score is 0.21686746987951808.
Evaluation episode 25 is over. Your score is 0.4358974358974359.
Evaluation episode 26 is over. Your score is 0.5064935064935064.
Evaluation episode 27 is over. Your score is 0.1111111111111111.
Evaluation episode 28 is over. Your score is 1.5238095238095237.
Evaluation episode 29 is over. Your score is 0.6222222222222222.
Evaluation episode 30 is over. Your score is 0.3728813559322034.
Evaluation episode 31 is over. Your score is 0.16.
Evaluation episode 32 is over. Your score is 0.21818181818181817.
Evaluation episode 33 is over. Your score is 0.16883116883116883.
Evaluation episode 34 is over. Your score is 0.5735294117647058.
Evaluation episode 35 is over. Your score is 0.44.
Evaluation episode 36 is over. Your score is 0.463768115942029.
Evaluation episode 37 is over. Your score is 0.5714285714285714.
Evaluation episode 38 is over. Your score is 1.0625.
Evaluation episode 39 is over. Your score is 0.5714285714285714.
Evaluation episode 40 is over. Your score is 0.49586776859504134.
Evaluation episode 41 is over. Your score is 0.3670886075949367.
Evaluation episode 42 is over. Your score is 0.6721311475409836.
Evaluation episode 43 is over. Your score is 0.5193370165745856.
Evaluation episode 44 is over. Your score is 0.1111111111111111.
Evaluation episode 45 is over. Your score is 0.14473684210526316.
Evaluation episode 46 is over. Your score is 1.7666666666666666.
Evaluation episode 47 is over. Your score is 0.328125.
Evaluation episode 48 is over. Your score is 0.7142857142857143.
Evaluation episode 49 is over. Your score is 0.8.
Evaluation episode 50 is over. Your score is 0.2682926829268293.
Evaluation episode 51 is over. Your score is 0.40816326530612246.
Evaluation episode 52 is over. Your score is 1.0178571428571428.
Evaluation episode 53 is over. Your score is 0.7142857142857143.
Evaluation episode 54 is over. Your score is 1.1702127659574468.
Evaluation episode 55 is over. Your score is 2.5185185185185186.
Evaluation episode 56 is over. Your score is 0.35384615384615387.
Evaluation episode 57 is over. Your score is 0.525.
Evaluation episode 58 is over. Your score is 0.9452054794520548.
Evaluation episode 59 is over. Your score is 0.2558139534883721.
Evaluation episode 60 is over. Your score is 1.2121212121212122.
Evaluation episode 61 is over. Your score is 0.30357142857142855.
Evaluation episode 62 is over. Your score is 2.0.
Evaluation episode 63 is over. Your score is 1.2727272727272727.
Evaluation episode 64 is over. Your score is 0.19480519480519481.
Evaluation episode 65 is over. Your score is 1.875.
Evaluation episode 66 is over. Your score is 0.43243243243243246.
Evaluation episode 67 is over. Your score is 1.3333333333333333.
Evaluation episode 68 is over. Your score is 0.9.
Evaluation episode 69 is over. Your score is 0.2835820895522388.
Evaluation episode 70 is over. Your score is 0.8235294117647058.
Evaluation episode 71 is over. Your score is 0.7878787878787878.
Evaluation episode 72 is over. Your score is 1.975609756097561.
Evaluation episode 73 is over. Your score is 0.2807017543859649.
Evaluation episode 74 is over. Your score is 0.7959183673469388.
Evaluation episode 75 is over. Your score is 0.95.
Evaluation episode 76 is over. Your score is 0.08152173913043478.
Evaluation episode 77 is over. Your score is 0.4430379746835443.
Evaluation episode 78 is over. Your score is 0.12048192771084337.
Evaluation episode 79 is over. Your score is 0.3409090909090909.
Evaluation episode 80 is over. Your score is 2.3333333333333335.
Evaluation episode 81 is over. Your score is 0.6770833333333334.
Evaluation episode 82 is over. Your score is 0.62.
Evaluation episode 83 is over. Your score is 0.425.
Evaluation episode 84 is over. Your score is 2.5.
Evaluation episode 85 is over. Your score is 0.6804123711340206.
Evaluation episode 86 is over. Your score is 4.4.
Evaluation episode 87 is over. Your score is 0.4523809523809524.
Evaluation episode 88 is over. Your score is 2.28.
Evaluation episode 89 is over. Your score is 0.5.
Evaluation episode 90 is over. Your score is 0.1794871794871795.
Evaluation episode 91 is over. Your score is 0.30434782608695654.
Evaluation episode 92 is over. Your score is 0.43617021276595747.
Evaluation episode 93 is over. Your score is 0.4878048780487805.
Evaluation episode 94 is over. Your score is 0.7125.
Evaluation episode 95 is over. Your score is 1.0952380952380953.
Evaluation episode 96 is over. Your score is 1.75.
Evaluation episode 97 is over. Your score is 1.1166666666666667.
Evaluation episode 98 is over. Your score is 1.208955223880597.
Evaluation episode 99 is over. Your score is 0.5.
Evaluation episode 100 is over. Your score is 1.4375.
Evaluation is done. Median relative score: 0.57, mean relative score: 0.92, iters frac: 0.57
Episode 150: Return -13.799999999999967.
Episode 151: Return -3.1000000000000014.
Episode 152: Return -12.099999999999973.
Episode 153: Return -5.899999999999995.
Episode 154: Return -8.699999999999985.
Episode 155: Return -9.299999999999983.
Episode 156: Return -15.79999999999996.
Episode 157: Return -1.5000000000000002.
Episode 158: Return -11.099999999999977.
Episode 159: Return -12.599999999999971.
Episode 160: Return -2.0000000000000004.
Episode 161: Return -0.6.
Episode 162: Return -10.899999999999977.
Episode 163: Return -8.599999999999985.
Episode 164: Return -3.800000000000002.
Episode 165: Return -10.899999999999977.
Episode 166: Return -14.399999999999965.
Episode 167: Return -2.2000000000000006.
Episode 168: Return -4.5.
Episode 169: Return -23.10000000000006.
Episode 170: Return -3.600000000000002.
Episode 171: Return -11.999999999999973.
Starting evaluation.
Evaluation episode 1 is over. Your score is 0.15294117647058825.
Evaluation episode 2 is over. Your score is 0.6521739130434783.
Evaluation episode 3 is over. Your score is 3.1176470588235294.
Evaluation episode 4 is over. Your score is 0.4.
Evaluation episode 5 is over. Your score is 0.37142857142857144.
Evaluation episode 6 is over. Your score is 0.3137254901960784.
Evaluation episode 7 is over. Your score is 3.761904761904762.
Evaluation episode 8 is over. Your score is 1.4615384615384615.
Evaluation episode 9 is over. Your score is 0.9782608695652174.
Evaluation episode 10 is over. Your score is 0.48623853211009177.
Evaluation episode 11 is over. Your score is 0.9655172413793104.
Evaluation episode 12 is over. Your score is 0.5169491525423728.
Evaluation episode 13 is over. Your score is 0.09649122807017543.
Evaluation episode 14 is over. Your score is 0.45.
Evaluation episode 15 is over. Your score is 0.509090909090909.
Evaluation episode 16 is over. Your score is 0.1568627450980392.
Evaluation episode 17 is over. Your score is 0.0948905109489051.
Evaluation episode 18 is over. Your score is 1.121212121212121.
Evaluation episode 19 is over. Your score is 1.75.
Evaluation episode 20 is over. Your score is 0.8571428571428571.
Evaluation episode 21 is over. Your score is 0.8260869565217391.
Evaluation episode 22 is over. Your score is 0.5714285714285714.
Evaluation episode 23 is over. Your score is 0.4482758620689655.
Evaluation episode 24 is over. Your score is 0.2857142857142857.
Evaluation episode 25 is over. Your score is 0.20987654320987653.
Evaluation episode 26 is over. Your score is 1.0.
Evaluation episode 27 is over. Your score is 0.3829787234042553.
Evaluation episode 28 is over. Your score is 2.0.
Evaluation episode 29 is over. Your score is 3.7333333333333334.
Evaluation episode 30 is over. Your score is 0.3492063492063492.
Evaluation episode 31 is over. Your score is 0.16216216216216217.
Evaluation episode 32 is over. Your score is 1.0.
Evaluation episode 33 is over. Your score is 0.34210526315789475.
Evaluation episode 34 is over. Your score is 0.5342465753424658.
Evaluation episode 35 is over. Your score is 3.235294117647059.
Evaluation episode 36 is over. Your score is 1.1428571428571428.
Evaluation episode 37 is over. Your score is 0.30952380952380953.
Evaluation episode 38 is over. Your score is 2.6444444444444444.
Evaluation episode 39 is over. Your score is 0.5039370078740157.
Evaluation episode 40 is over. Your score is 0.46153846153846156.
Evaluation episode 41 is over. Your score is 0.20714285714285716.
Evaluation episode 42 is over. Your score is 0.5774647887323944.
Evaluation episode 43 is over. Your score is 0.45410628019323673.
Evaluation episode 44 is over. Your score is 0.42857142857142855.
Evaluation episode 45 is over. Your score is 0.3055555555555556.
Evaluation episode 46 is over. Your score is 3.7857142857142856.
Evaluation episode 47 is over. Your score is 0.175.
Evaluation episode 48 is over. Your score is 0.13636363636363635.
Evaluation episode 49 is over. Your score is 1.5384615384615385.
Evaluation episode 50 is over. Your score is 0.12643678160919541.
Evaluation episode 51 is over. Your score is 0.32786885245901637.
Evaluation episode 52 is over. Your score is 3.8.
Evaluation episode 53 is over. Your score is 0.3488372093023256.
Evaluation episode 54 is over. Your score is 2.391304347826087.
Evaluation episode 55 is over. Your score is 0.5811965811965812.
Evaluation episode 56 is over. Your score is 0.3484848484848485.
Evaluation episode 57 is over. Your score is 0.39622641509433965.
Evaluation episode 58 is over. Your score is 1.6046511627906976.
Evaluation episode 59 is over. Your score is 0.2619047619047619.
Evaluation episode 60 is over. Your score is 0.29411764705882354.
Evaluation episode 61 is over. Your score is 0.1504424778761062.
Evaluation episode 62 is over. Your score is 1.4444444444444444.
